===== Simulator configuration =====
BLOCKSIZE:             16
L1_SIZE:               4096
L1_ASSOC:              4
L1_PREF_N:             3
L1_PREF_M:             4
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	1000c5  	  100147 D	  1000cc D	  1000bd D	  
Set	1:	100147 D	  1000cc D	  1000fa D	  100146 D	  
Set	2:	100147 D	  1000cc D	  1000fc D	  1000da D	  
Set	3:	100147 D	  1000cc D	  100146 D	  100154 D	  
Set	4:	1000c5  	  100147 D	  1000cc D	  100146 D	  
Set	5:	1000c5  	  1000cc D	  100147 D	  100146 D	  
Set	6:	100147 D	  100146 D	  100158 D	  100157 D	  
Set	7:	1000c5  	  1000d6 D	  100147 D	  1000d8 D	  
Set	8:	1000c5  	  100147 D	  100146 D	  1000d6 D	  
Set	9:	1000bd D	  100147 D	  100146 D	  10007c  	  
Set	10:	1000bd  	  10007d  	  100147 D	  1000c5  	  
Set	11:	1000c5  	  1000d9 D	  100146 D	  100158 D	  
Set	12:	1000d9 D	  1000d6 D	  100146 D	  100158 D	  
Set	13:	1000c5  	  1000d9 D	  100146 D	  1000f2 D	  
Set	14:	1000d6  	  10007d  	  1000d9 D	  1000fb D	  
Set	15:	1000d9 D	  10007d  	  100146 D	  100158 D	  
Set	16:	1ec0ce D	  1000d9 D	  100146 D	  100158 D	  
Set	17:	10007d  	  1000d9 D	  1000d5  	  100146 D	  
Set	18:	10007d  	  1000d9 D	  1000d5  	  100146 D	  
Set	19:	1000d9 D	  1000d5  	  1ec0ce D	  100146 D	  
Set	20:	10007d  	  1000d5  	  1000fe D	  10010a D	  
Set	21:	10010a D	  1000d5  	  100146 D	  1000d7  	  
Set	22:	1000d5  	  10010a D	  100146 D	  100158 D	  
Set	23:	10009d  	  1000d5  	  100146 D	  1ec0ce D	  
Set	24:	1000f9  	  1000c5 D	  10009d  	  1000d5  	  
Set	25:	1000d5  	  100146 D	  1000fa D	  100158 D	  
Set	26:	100146 D	  1000d9 D	  100158 D	  100145 D	  
Set	27:	10009d  	  100146 D	  1000ff D	  100111 D	  
Set	28:	10009d  	  100146 D	  100158 D	  1000fe  	  
Set	29:	10009d  	  100146 D	  1000d9 D	  1000d4 D	  
Set	30:	100146 D	  100111 D	  100158 D	  100145 D	  
Set	31:	1000fc D	  100146 D	  10009d  	  100111 D	  
Set	32:	100146 D	  1000e7  	  1000e8 D	  1ec0ce D	  
Set	33:	100146 D	  1000d5  	  1000e8 D	  100111 D	  
Set	34:	1000e0 D	  1000a9 D	  100146 D	  10009d  	  
Set	35:	100146 D	  10009d  	  100158 D	  100152 D	  
Set	36:	100111 D	  100146 D	  100120  	  1000e0 D	  
Set	37:	1000e0 D	  1000a4  	  100146 D	  10009d  	  
Set	38:	100146 D	  1000e0 D	  1000de D	  1000fe D	  
Set	39:	100146 D	  1000e0 D	  100158 D	  100152 D	  
Set	40:	1000c7 D	  1000a4  	  100146 D	  10011f  	  
Set	41:	1000c7 D	  10007c  	  100146 D	  10011f  	  
Set	42:	100146 D	  10011f  	  1000c7 D	  100145 D	  
Set	43:	100004  	  100146 D	  10011f  	  1000c7 D	  
Set	44:	100004  	  100146 D	  10011f  	  1000d6 D	  
Set	45:	100004  	  10007c  	  10011f  	  100146 D	  
Set	46:	100004  	  1000a4  	  100146 D	  10011f  	  
Set	47:	100004  	  10011f  	  100146 D	  10007c  	  
Set	48:	100004  	  10007c  	  10011f  	  100146 D	  
Set	49:	100004  	  1000bd D	  1000a4  	  10011f  	  
Set	50:	100004  	  10007c  	  10011f  	  100146 D	  
Set	51:	100004  	  10011f  	  100146 D	  1000bd D	  
Set	52:	100004  	  10011f  	  100146 D	  1000c7 D	  
Set	53:	100004  	  10011f  	  100146 D	  1000d5 D	  
Set	54:	100004  	  10011f  	  100146 D	  100145 D	  
Set	55:	1000d5  	  10011f  	  100146 D	  1000c6 D	  
Set	56:	1000c7 D	  10011f  	  100146 D	  1000c6 D	  
Set	57:	1000d5  	  100146 D	  1000c6 D	  100145 D	  
Set	58:	100146 D	  1000c6 D	  1000d9 D	  1000d5 D	  
Set	59:	100146 D	  1000c6 D	  1000e8 D	  1000fa D	  
Set	60:	100146 D	  1000c6 D	  1000d6 D	  1000d3 D	  
Set	61:	1000c6 D	  100146 D	  1000fa D	  1000d6 D	  
Set	62:	1000c6 D	  100146 D	  1000cb D	  1000d3 D	  
Set	63:	1000c6 D	  100146 D	  1000cb D	  1000d4 D	  
===== L1-SB contents =====
40001370 40001380 40001390 400013a0 
4002f4b0 4002f4c0 4002f4d0 4002f4e0 
40048250 40048260 40048270 40048280 
===== L2 contents =====
Set	0:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20019  	  20028 D	  
Set	170:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  20019  	  
Set	171:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  20019  	  
Set	172:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  0  	  
Set	173:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  0  	  
Set	174:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  211aa  	  
Set	175:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  211aa  	  
Set	176:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  211aa  	  
Set	177:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  211aa  	  
Set	178:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  2009c D	  
Set	179:	2001b D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  
Set	180:	2002a D	  2001b D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  
Set	181:	2002a D	  2001b D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  
Set	182:	2001b D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20019 D	  20028 D	  
Set	183:	2001b D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20019  	  20028 D	  
Set	184:	2002a D	  2001b D	  20018 D	  20021 D	  2001a D	  2001e D	  20019  	  20028 D	  
Set	185:	2002a D	  2001b D	  20018 D	  20021 D	  2001a D	  2001e D	  20019  	  20028 D	  
Set	186:	2001b D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20019  	  20028 D	  
Set	187:	2001f  	  2001b D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	188:	2001f D	  2002a D	  2001b  	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	189:	2001f  	  2002a D	  2001b  	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	190:	2001f  	  2002a D	  2001b  	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	191:	2001f D	  2002a D	  2001b  	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  
Set	192:	2001f D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  
Set	193:	2001f D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  
Set	194:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  2001f D	  
Set	195:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  2001f  	  
Set	196:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  2001f D	  
Set	197:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  2001f D	  20027 D	  
Set	198:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  2001f  	  
Set	199:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  2001f D	  
Set	200:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  2001f  	  
Set	201:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  2001f D	  20027 D	  
Set	202:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  2001f D	  
Set	203:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  20027 D	  
Set	204:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  20019  	  
Set	205:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  20019  	  
Set	206:	2001f  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028  	  20027 D	  
Set	207:	2001f  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028  	  20027 D	  
Set	208:	2001f  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028  	  20027 D	  
Set	209:	2001f  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  
Set	210:	2001f  	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20026 D	  20028 D	  
Set	211:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  20027 D	  
Set	212:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019  	  20027 D	  
Set	213:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019  	  20027 D	  
Set	214:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019  	  20027 D	  
Set	215:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019  	  20027 D	  
Set	216:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20027 D	  20026  	  
Set	217:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  20027 D	  
Set	218:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019  	  20027 D	  
Set	219:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019  	  20027 D	  
Set	220:	2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019 D	  20027 D	  
Set	221:	2001b D	  2002a D	  20018 D	  20021 D	  2001a D	  2001e D	  20028 D	  20019  	  
Set	222:	2001b D	  2002a D	  20018 D	  20021 D	  2001a  	  2001e D	  20028 D	  20019  	  
Set	223:	2001b D	  2002a D	  20018 D	  20021 D	  2001a  	  2001e D	  20028 D	  20019  	  
Set	224:	2002a D	  2001b  	  20018 D	  20021 D	  2001a  	  2001e D	  20028 D	  20019  	  
Set	225:	2002a D	  2001b  	  20029 D	  20018 D	  20021 D	  2001a  	  2001e D	  20028 D	  
Set	226:	2002a D	  2001b  	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20019 D	  
Set	227:	2001b D	  20029 D	  2002a D	  20018 D	  20021 D	  2001e D	  20028 D	  20026  	  
Set	228:	2001f D	  2001b  	  20029 D	  2002a D	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	229:	2001f  	  2001b  	  20029 D	  2002a D	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	230:	2001f  	  2002a D	  20029 D	  2001b  	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	231:	2001f  	  20029 D	  2001b  	  2002a D	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	232:	2001f  	  20029 D	  2002a D	  20018 D	  20021 D	  2001e D	  20028 D	  20026  	  
Set	233:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20019 D	  20027 D	  
Set	234:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20019  	  20027 D	  
Set	235:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20019  	  20027 D	  
Set	236:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20019  	  20027 D	  
Set	237:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20019  	  20002  	  
Set	238:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20027 D	  20002  	  
Set	239:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20027 D	  20002  	  
Set	240:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20019 D	  20002  	  
Set	241:	2001f D	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20019 D	  
Set	242:	2001f  	  2002a D	  2000f  	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	243:	2001f  	  2002a D	  20029 D	  2000f  	  2000e  	  20018 D	  20021 D	  2001e D	  
Set	244:	2001f  	  2002a D	  2000f  	  20029 D	  2000e  	  20018 D	  20021 D	  2001e D	  
Set	245:	2002a D	  2001f  	  2000f  	  2000e  	  20029 D	  20018 D	  20021 D	  2001e D	  
Set	246:	2002a D	  2000f  	  20029 D	  2000e  	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	247:	2002a D	  2000f  	  2000e  	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	248:	2002a D	  2000f  	  20029 D	  2000e  	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	249:	2002a D	  2000e  	  20029 D	  20018 D	  20021 D	  2001e D	  2001a D	  20028 D	  
Set	250:	2000e  	  2002a D	  2000f  	  20029 D	  20018 D	  20021 D	  2001e D	  2001a D	  
Set	251:	2000e  	  2002a D	  2000f  	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	252:	2001a  	  2000e  	  2002a D	  2000f  	  20029 D	  20018 D	  20021 D	  2001e D	  
Set	253:	2001a  	  2000e  	  2002a D	  2000f  	  20029 D	  20018 D	  20021 D	  2001e D	  
Set	254:	20019  	  2001a  	  2000e  	  2002a D	  2000f  	  20029 D	  20018 D	  20021 D	  
Set	255:	20019  	  2001a  	  2000e  	  2002a D	  2000f  	  20029 D	  20018 D	  20021 D	  
Set	256:	20019  	  2001a  	  2000e  	  2002a D	  2000f  	  20029 D	  20018 D	  20021 D	  
Set	257:	20019  	  2001a  	  2000e  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  
Set	258:	20019  	  2001f  	  2001a  	  2000e  	  2002a D	  20029 D	  20018 D	  20021 D	  
Set	259:	20019  	  20029 D	  2001f  	  2002a D	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	260:	2002a D	  20019  	  2001f  	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	261:	2002a D	  20019  	  2001f  	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	262:	20019  	  2001f  	  20029 D	  2002a D	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	263:	20019  	  20029 D	  2002a D	  20018 D	  20021 D	  2001e D	  20028 D	  20002  	  
Set	264:	20019  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20002  	  
Set	265:	20019  	  2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  
Set	266:	2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20002  	  
Set	267:	2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20002  	  
Set	268:	2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20002  	  
Set	269:	2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20002  	  
Set	270:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20002  	  20027 D	  
Set	271:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20002  	  20027 D	  
Set	272:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20002  	  20027 D	  
Set	273:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20027 D	  2000f  	  
Set	274:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20027 D	  2000f  	  
Set	275:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20027 D	  2000f  	  
Set	276:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20027 D	  2000f  	  
Set	277:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20027 D	  2000f  	  
Set	278:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20027 D	  2000f  	  
Set	279:	2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20019 D	  20028 D	  20027 D	  
Set	280:	2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20019  	  
Set	281:	2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20019 D	  
Set	282:	2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20019  	  
Set	283:	2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  2001e D	  20028 D	  20019  	  
Set	284:	2000f  	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	285:	2001a D	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	286:	2001a  	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	287:	2001f  	  2001a  	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  
Set	288:	2001f  	  2001a  	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  
Set	289:	2001f  	  2001a  	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  
Set	290:	2001f  	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	291:	2001f  	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	292:	2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  20028 D	  2001a D	  
Set	293:	20014  	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	294:	20014  	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	295:	20014  	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	296:	20014  	  20016 D	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  
Set	297:	20014  	  2000f  	  20016  	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  
Set	298:	20014  	  2000f  	  20016  	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  
Set	299:	20000  	  20014  	  2000f  	  20016  	  2002a D	  20029 D	  20018 D	  20021 D	  
Set	300:	20000  	  20014  	  2000f  	  20016  	  2002a D	  20029 D	  20018 D	  20021 D	  
Set	301:	20000  	  2000f  	  20028 D	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  
Set	302:	20000  	  2000f  	  20014  	  20028 D	  2002a D	  20029 D	  20018 D	  20021 D	  
Set	303:	20000  	  2000f  	  20014  	  20028 D	  2002a D	  20029 D	  20018 D	  20021 D	  
Set	304:	20000  	  2000f  	  20014  	  20028 D	  2002a D	  20029 D	  20018 D	  20021 D	  
Set	305:	20000  	  2000f  	  20014  	  20017 D	  20028 D	  2002a D	  20029 D	  20018 D	  
Set	306:	20000  	  20014  	  2000f  	  20017  	  20028 D	  2002a D	  20029 D	  20018 D	  
Set	307:	20000  	  20014  	  2000f  	  20029 D	  20017  	  20028 D	  2002a D	  20018 D	  
Set	308:	20000  	  20014  	  2000f  	  20029 D	  20017  	  20028 D	  2002a D	  20018 D	  
Set	309:	20000  	  20014  	  2000f  	  20029 D	  20017  	  20028 D	  2002a D	  20018 D	  
Set	310:	20000  	  2000f  	  20029 D	  20028 D	  2002a D	  20018 D	  20021 D	  20019 D	  
Set	311:	20000  	  20029 D	  20028 D	  2002a D	  20018 D	  20021 D	  20019 D	  2001e D	  
Set	312:	20000  	  20018 D	  20028 D	  2002a D	  20029 D	  20021 D	  20019 D	  2001e D	  
Set	313:	20000  	  20018 D	  20028 D	  20017 D	  20029 D	  2002a D	  20021 D	  20019 D	  
Set	314:	20000  	  20018  	  20028 D	  20017  	  2002a D	  20029 D	  20021 D	  20019 D	  
Set	315:	20018  	  20028 D	  20017  	  2002a D	  20029 D	  20021 D	  20019 D	  2001e D	  
Set	316:	20018  	  20028 D	  20017  	  2002a D	  20029 D	  20021 D	  20019 D	  2001e D	  
Set	317:	20028 D	  20018  	  2002a D	  20017  	  20029 D	  20021 D	  20019 D	  2001e D	  
Set	318:	20028 D	  2002a D	  20029 D	  20021 D	  20019 D	  2001e D	  20001  	  2001c  	  
Set	319:	2001a  	  20028 D	  20021 D	  2002a D	  20029 D	  20019 D	  2001e D	  20001  	  
Set	320:	20018  	  2001a  	  20017  	  20028 D	  2002a D	  20021 D	  20029 D	  20019 D	  
Set	321:	20018  	  2001a  	  20017  	  20028 D	  2002a D	  20021 D	  20029 D	  20019 D	  
Set	322:	20018  	  2001a  	  20017  	  20028 D	  2002a D	  20021 D	  20029 D	  20019 D	  
Set	323:	20018  	  2001a  	  20017  	  20028 D	  20029 D	  2002a D	  20021 D	  20019 D	  
Set	324:	20018  	  20017  	  20028 D	  20029 D	  2002a D	  20021 D	  20019 D	  2001e D	  
Set	325:	20018  	  20028 D	  20029 D	  2002a D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	326:	20028 D	  20018  	  2002a D	  20029 D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	327:	20017 D	  20018  	  20028 D	  2002a D	  20029 D	  20021 D	  20019 D	  2001e D	  
Set	328:	20018  	  20017  	  20028 D	  2002a D	  20029 D	  20021 D	  20019 D	  2001e D	  
Set	329:	20018  	  20017 D	  20028 D	  2002a D	  2001c D	  20029 D	  20021 D	  20019 D	  
Set	330:	20017  	  2000f  	  20018  	  20028 D	  2002a D	  2001c  	  20029 D	  20021 D	  
Set	331:	20017  	  20018  	  20028 D	  2000f  	  2002a D	  2001c  	  20029 D	  20021 D	  
Set	332:	20017  	  20018  	  2000f  	  20028 D	  2002a D	  2001c  	  20029 D	  20021 D	  
Set	333:	20017  	  20018  	  2000f  	  20028 D	  2002a D	  2001c  	  20029 D	  20021 D	  
Set	334:	20017 D	  2000f  	  20018  	  20028 D	  20021 D	  2002a D	  20029 D	  20019 D	  
Set	335:	2000f  	  20018  	  20028 D	  2002a D	  20017  	  20021 D	  20029 D	  20019 D	  
Set	336:	2000f  	  20018  	  20028 D	  2002a D	  20017  	  20021 D	  20029 D	  20019 D	  
Set	337:	2000f  	  2001a  	  20018  	  20028 D	  2002a D	  20017  	  20021 D	  20029 D	  
Set	338:	2000f  	  2001a  	  20028 D	  2002a D	  20017  	  20021 D	  20029 D	  20019 D	  
Set	339:	2000f  	  20029 D	  2001a  	  20028 D	  2002a D	  20021 D	  20019 D	  2001e D	  
Set	340:	2000f  	  2001a  	  20029 D	  20028 D	  2002a D	  20021 D	  20019 D	  2001e D	  
Set	341:	2000f  	  2001a  	  20029 D	  20028 D	  2002a D	  20021 D	  20019 D	  2001e D	  
Set	342:	2000f  	  2001a  	  20028 D	  20029 D	  2002a D	  20021 D	  20019 D	  2001e D	  
Set	343:	2001a  	  2000f  	  20013  	  20029 D	  20028 D	  2002a D	  20021 D	  20019 D	  
Set	344:	20018  	  2001a  	  2000f  	  20013  	  20028 D	  2002a D	  20029 D	  20021 D	  
Set	345:	20018  	  2001a  	  20013  	  20028 D	  2002a D	  20029 D	  20021 D	  20019 D	  
Set	346:	20018  	  2001a  	  20013  	  2002a D	  20028  	  20029 D	  20021 D	  20019 D	  
Set	347:	20018  	  2001a  	  20013  	  20028 D	  2002a D	  20029 D	  20021 D	  20019 D	  
Set	348:	20018  	  20013  	  20028 D	  2001a  	  2002a D	  20029 D	  20021 D	  20019 D	  
Set	349:	20013  	  2001a  	  20028 D	  2002a D	  20029 D	  20021 D	  20019 D	  2001e D	  
Set	350:	20013  	  2002a D	  20028  	  20029 D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	351:	20013  	  20028 D	  2002a D	  20029 D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	352:	20013  	  20028 D	  2002a D	  20029 D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	353:	2001a  	  20028 D	  20013  	  2002a D	  20029 D	  20021 D	  20019 D	  2001e D	  
Set	354:	2001a  	  2000f  	  20013  	  20028 D	  2002a D	  20029 D	  20021 D	  20019 D	  
Set	355:	20013  	  20028 D	  2001a  	  2000f  	  20029 D	  2002a D	  20021 D	  20019 D	  
Set	356:	20013  	  2001a  	  2000f  	  20028 D	  20029 D	  2002a D	  20021 D	  20019 D	  
Set	357:	20013  	  2001a  	  2000f  	  20028 D	  20029 D	  2002a D	  20021 D	  20019 D	  
Set	358:	20013  	  2000f  	  20028 D	  2002a D	  20029 D	  20021 D	  20019 D	  2001e D	  
Set	359:	20013  	  20028 D	  2002a D	  20029 D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	360:	20013  	  20028 D	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  
Set	361:	20013  	  20028 D	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  
Set	362:	2002a D	  20028  	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	363:	20028 D	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	364:	20028 D	  2002a D	  20021 D	  20029 D	  20018 D	  20019 D	  2001e D	  20027 D	  
Set	365:	20028 D	  2002a D	  20021 D	  20029 D	  20018 D	  20019 D	  2001e D	  20027 D	  
Set	366:	20028 D	  2002a D	  20021 D	  20029 D	  20018 D	  20019 D	  2001e D	  20027 D	  
Set	367:	2001b D	  20017 D	  20028 D	  2002a D	  20021 D	  20029 D	  20018 D	  20019 D	  
Set	368:	20017 D	  2001b D	  20028 D	  2002a D	  20021 D	  20029 D	  20018 D	  20019 D	  
Set	369:	20017  	  20028 D	  2001b D	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  
Set	370:	20028 D	  20017  	  2001b  	  2002a D	  20029 D	  20018 D	  20021 D	  20019 D	  
Set	371:	20017  	  20029 D	  2001b  	  20028 D	  2002a D	  20018 D	  20021 D	  20019 D	  
Set	372:	20028 D	  20017  	  2001b  	  20029 D	  2002a D	  20018 D	  20021 D	  20019 D	  
Set	373:	20017  	  20028 D	  2001a  	  20029 D	  2002a D	  2001b  	  20018 D	  20021 D	  
Set	374:	20017 D	  2001a  	  20029 D	  20028  	  2002a D	  20018 D	  20021 D	  20019 D	  
Set	375:	20028 D	  2001a D	  20017 D	  20029 D	  2002a D	  20018 D	  20021 D	  20019 D	  
Set	376:	2001a  	  20028 D	  2002a D	  20029 D	  20018 D	  20017 D	  20021 D	  20019 D	  
Set	377:	2001a  	  20028  	  2002a D	  20029 D	  20018 D	  20017 D	  20021 D	  20019 D	  
Set	378:	2001a  	  20028 D	  2002a D	  20029 D	  20018 D	  20017 D	  20021 D	  20019 D	  
Set	379:	20028 D	  2001a D	  2002a D	  20029 D	  20018 D	  20017 D	  20021 D	  20019 D	  
Set	380:	20028 D	  2001a  	  2002a D	  20029 D	  20018 D	  20017 D	  20021 D	  20019 D	  
Set	381:	20028 D	  2001a  	  2002a D	  20029 D	  20018 D	  20017 D	  20021 D	  20019 D	  
Set	382:	20028 D	  2001a  	  2002a D	  20018 D	  20029 D	  20017 D	  20021 D	  20019 D	  
