===== Simulator configuration =====
BLOCKSIZE:             32
L1_SIZE:               1024
L1_ASSOC:              4
L1_PREF_N:             0
L1_PREF_M:             0
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	400013  	  40051a D	  7b0339 D	  400314  	  
Set	1:	400382 D	  400013  	  40051a D	  4002a6 D	  
Set	2:	400013  	  400446 D	  40051a D	  400482  	  
Set	3:	400013  	  400314  	  400357  	  400358 D	  
Set	4:	40031e D	  4001f2  	  4002f4 D	  40031f D	  
Set	5:	400012  	  4002f4  	  4001f4  	  400314  	  
Set	6:	400012  	  4001f2  	  400275  	  40051a  	  
Set	7:	400012  	  4003f1 D	  400358  	  400519 D	  
===== L2 contents =====
Set	0:	2002b D	  2002a D	  20018 D	  20022 D	  2001a D	  2001f D	  20028 D	  6fc  	  
Set	240:	2001c  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  
Set	241:	2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20028 D	  20027 D	  
Set	242:	2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20027 D	  211a8  	  
Set	243:	2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20027 D	  6fb  	  
Set	244:	20018 D	  20023  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	245:	20023  	  20018 D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	246:	20023  	  2001f D	  2002a D	  2001c D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	247:	20023  	  2001a D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	248:	20023  	  2002a D	  20019 D	  20029 D	  20017 D	  20021 D	  2001e D	  20027 D	  
Set	249:	20023  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	250:	20023  	  20018 D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  
Set	251:	20023  	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20027 D	  
Set	252:	20018  	  20023  	  2001a D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  
Set	253:	2001a D	  2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20018 D	  
Set	254:	2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20018 D	  20027 D	  
Set	255:	2002a D	  20029 D	  20017 D	  20021 D	  20019 D	  2001e D	  20027 D	  20026  	  
===== Simulation results (raw) =====
a. number of L1 reads:                 63640
b. number of L1 read misses:           8449
c. number of L1 writes:                36360
d. number of L1 write misses:          5821
e. L1 miss rate:                       0.142700
f. number of L1 writebacks:            6689
g. number of L1 prefetches:            0
h. number of L2 reads that did not originate from L1 prefetches:	14270
i. number of L2 read misses that did not originate from L1 prefetches:	2589
j. number of L2 reads that originated from L1 prefetches:		0
k. number of L2 read misses that originated from L1 prefetches:	0
l. number of L2 writes:		            6689
m. number of L2 write misses:          0
n. L2 miss rate:                      0.181430
o. number of L2 writebacks:            290
p. number of L2 prefetches:	          0
q. total memory traffic:             2879
